,p30,p1,p31,p24,p38,p6,p34,p36,p35,p7,p37,
n133,-2.7052983375349795,-4.047473113978737,-3.231969274398746,0.0,0.1756786757959778,-2.4614532942966694,-1.8267630250479259,-2.4414943847490567,-0.3984832664469835,-3.0433201120460938,-1.9784634528890306,
n134,-2.402053944146921,-3.5278690025856787,-2.8407590184631433,880.5437292262285,0.06970308278902972,-2.3051085722643263,-1.65999532154676,-2.4856045118806183,0.08907723323700512,-2.5748967575463126,-1.6232147983778127,
n135,-2.972421410324738,-4.910465518957317,-4.04994062247457,0.0,0.1069589175297091,-2.7080925840940795,-2.078431365303246,-2.6958663327351187,-1.3697462858237188,-3.9161568615800633,-2.9193903509195023,
n136,-1.2732711768154605,-2.3331909678604896,-2.08053184262793,0.0,-0.36763846307589193,-1.6457345603098514,-1.4721234123938924,-1.4146555172736859,-0.9138431558598841,-1.8127778418015519,-1.686294731052858,
n137,-3.3829532456972,-5.493283307962546,-4.199529618927395,-4049.2448608915433,-0.6056840914418128,-2.4616557053113115,-2.357643613865876,-2.6037380111389856,-2.2486631013837592,-4.223943652563452,-3.275825261232853,
n138,-3.731043578699818,-5.463779371106511,-4.48382425273192,-4647.88261543917,-0.8740696752123924,-2.4998897740724044,-2.590286271464198,-2.6378555331207996,-2.9048827328719824,-4.6647601861657115,-3.6785373634489327,
n139,-2.380228983768274,-3.8934089910375573,-3.3209187103570534,0.0,-0.3115271210994433,-2.338618136130743,-2.123829071973635,-2.283138677293768,-1.4563399527557817,-3.4632878207699007,-2.4960054937773934,
n140,-2.5998005204358203,-4.0912088417486485,-3.373058251541206,0.0,-0.11836000337203516,-2.4145039299592,-1.944965900365961,-2.424573835217891,-0.8673367624955505,-3.4376111907609204,-2.482865462130708,
n141,-1.5129173106603195,-2.7938448291967877,-2.4582138490894723,0.0,-0.2199213137196393,-1.9769604485935832,-1.797527744971946,-1.9810233483782174,-0.7116705807299142,-2.6181391231622837,-2.2621362705256933,
n142,-1.6611134159756589,-2.889186412489567,-2.3284344831335573,0.0,-0.3074297093014007,-2.018858818699244,-1.8085249343514336,-1.9980796987125253,-0.5200281450699157,-2.3446753869692794,-1.9919833255199506,
n143,-1.6226697525512441,-2.9838625736673,-2.4231106443112895,0.0,-0.021765155139461406,-2.0928574990606066,-1.5611749365117153,-2.236201570570002,0.7669582606219102,-1.812102797437078,-0.8573570688068658,
n144,-1.4199737582152114,-3.070093976145083,-2.509342046789073,0.0,0.06850492622468102,-2.032048700759797,-1.4750332783961706,-2.1568017065567955,0.8983044009247045,-1.6204778602734193,-0.5957060317408661,
n145,-2.30314311607968,-3.716353209269104,-2.996730896897438,0.0,-0.08365754518347594,-2.3170957564990067,-1.9884748746410905,-2.3684382454696253,-0.6049142292887896,-3.059901849301742,-2.1051561206715292,
n146,-1.381781865383249,-2.2076795522273995,-1.794995418539355,0.0,-0.23181826022753735,-1.7606811441454369,-1.611601558833938,-1.7575696130951128,-1.156147352088027,-1.8362638319081597,-1.4766752873250948,
n147,0.8791044126260426,-1.3599528065318534,-1.2932869925196375,0.0,-0.020748382853973485,-0.891656522476966,-0.7489043817896898,-0.7873856337198303,1.3094952598762133,0.886625527045121,0.0727632888345981,
n148,0.5351746447609689,-0.9520086119834948,-0.8892406886283218,0.0,0.2771460414482593,-0.6312838418845167,-0.4510099574874569,-0.4950212739189891,1.0663272472915917,0.47109486767542186,0.517760937483973,
n149,0.13350408276162187,-0.6751304740496024,-0.6123625506944295,0.0,0.14935336578614136,-0.5963797751701219,-0.3880261920778817,-0.3879551648051798,0.5164790590339962,0.22947821822787431,0.2734157645764954,
n150,-0.14877102733473746,-0.41775997920443675,-0.35499205584926385,0.0,0.29486159168277304,-0.5494271823067782,-0.33794342635698194,-0.41741917371299897,0.6780344301328141,-0.027892276617291278,0.01604526973132979,
n151,-0.27013375568790415,-0.44649419971008847,-0.3837262763549155,0.0,0.28280403562880535,-0.5408069161550827,-0.32874847579517336,-0.45625524806879547,0.6262130040084836,0.0008419438883604315,0.0447794902369815,
n152,-0.8161822339592847,-2.1262397124960586,-1.7135555788080137,656.8854343184003,-0.25895849094109025,-1.6340442483186113,-1.4902658725130982,-1.621896241821209,-0.9238428742259536,-1.4315547290283261,-1.4022532228470328,
n153,-1.3383890279184012,-1.8510795026908613,-1.7338119097024265,0.0,0.06320243397983721,-1.4352478905130632,-1.198448603650831,-1.3216616004538353,-0.24530143797288126,-1.74553866900127,-1.3366054162302212,
n154,-1.552579944556237,-2.993582664079379,-2.4389163574164496,0.0,-0.00580992996090153,-1.7587480754578233,-1.5701611305957912,-1.6591433660665802,-1.0477337640982862,-2.2360825918038123,-1.8558015293835963,
n155,-1.5530731290159743,-3.206752926950771,-2.6520866202878413,0.0,-0.08435926344915413,-1.8422336022485897,-1.6589069347758012,-1.7484294058544854,-1.3220269514796403,-2.4454118904839723,-1.8798953384125139,
n156,-1.6028829977669827,-3.223526300385343,-2.471907481352182,582.4922878396809,-0.0920827285137782,-1.9941235115005043,-1.7504560949039876,-1.9104989051646881,-1.4273081795757638,-2.4619139073067613,-2.0209361899322853,
n157,-1.1581947568039757,-2.6386139769432777,-2.083947670280348,0.0,0.0936353700562992,-1.702820676353913,-1.5023597408020384,-1.6011699465642115,-0.8356769543795478,-1.8757234620862888,-1.4545351172469487,
n158,-0.8327858566762151,-1.4939740031624547,-1.4526710902554687,0.0,0.2037132898553374,-0.7485728655605123,-0.5317676908194476,-0.6566722750420904,-0.294360779943433,0.4711993240617881,0.590264405218132,
n159,-0.26927331926167636,-0.8706818787173972,-0.8040160647051814,0.0,0.10724185239511186,-0.7137796317797034,-0.5477020809812809,-0.6430983771232345,0.26915175747110565,0.39735459923066474,0.4440206690392158,
n160,-1.863320238767601,-3.2484337243680246,-2.6759434436875207,0.0,-0.24965080761142616,-2.1744879901213827,-2.039500654025208,-2.156045924175355,-1.0457551660991784,-3.0950811795199056,-2.4851442607058765,
n161,-0.010627349512341072,-0.8242973450821367,-0.7436696391724555,0.0,0.037211990330447114,-0.629009036659304,-0.35938951031841126,-0.4820796306783157,0.030149064369203636,0.003928698402735322,0.12299377955907927,
n162,-0.13382916588085392,-1.4771364193243048,-1.3965087134146237,0.0,0.246120494087941,-0.7450453711373963,-0.4872482985408101,-0.6079645383183093,0.5960128987931863,0.5790002390216846,0.8873789255225272,
n163,0.1508024580937136,-0.6264250679010467,-0.5669278575127333,0.0,0.059437691575948456,0.08394399366407217,-0.0077050521616691256,0.23447544780727947,1.7127444333565938,0.20399487414402256,-0.18516039919674349,
n164,0.3867639516229573,-0.8043042747950665,-0.7448070644067534,0.0,0.04146504436197284,0.1416076296907485,0.07420452212958144,0.2819946866542555,1.7791895633609993,0.3818740810380425,0.05800388540821462,
n165,0.020852568770165107,-0.671760927915207,-0.6122637175268937,0.0,-0.014904447430095027,0.016554522656741295,-0.04556267648992085,0.16525454220132652,1.4809403031608483,0.24779272812841424,-0.41747958359062937,
n166,0.056935924933976305,-0.6965328482439472,-0.672293023776279,0.0,0.1768091181932953,-0.15930964564457079,-0.18830324428724945,0.016670445122548828,1.0192574632540679,0.037837341864781056,0.07617597400692702,
n167,-0.6431992631471881,-1.178007511419608,-0.9856070206901005,0.0,0.09373138921624115,-0.2348080281895963,-0.15419851313625704,-0.05379043497745984,0.8021845353434971,-0.09169426139138627,-0.05335562924924037,
n168,-0.32284539826513986,-1.109525501429913,-0.9171250107004053,0.0,0.196404418659145,-0.2859558205544083,-0.2568715425791609,-0.12562765624511837,0.4813313183344226,-0.1601762713810816,-0.12183763923893567,
n169,-0.26246796658868743,-0.7707109286369349,-0.6264383562813897,0.0,0.17768616168767096,-0.48799379856223496,-0.263162668614878,-0.34352408806935486,-0.01827256480996222,0.4830711780860519,-0.15263353443855288,
n170,-0.1317223280611522,-0.5135619337352437,-0.4535923051992512,0.0,-0.06925553871220269,-0.3344808733708319,-0.15114310269138087,-0.418816016693431,-0.02248775496415336,-0.17256273486083942,-0.07929984441994693,
n171,-0.12199579176915339,-0.18119677347919524,-0.1569569490115269,0.0,0.18625362031824658,-0.24962475088479313,-0.013127723602261315,-0.16491893944999803,0.7152715964473363,0.009094019758750063,0.3554031606686602,
n172,-0.6640373443800685,-0.7853240640240109,-0.7610842395563425,0.0,0.19470777553937818,-0.12034349594042737,0.1113770496889874,-0.22181999603451824,0.6182348570025027,0.4681598771058167,0.5614227675467092,
n173,-0.5568978352398891,-1.1367349745702418,-1.1124951501025735,0.0,0.3248057848916651,-0.05299211227065268,0.1684478966745591,-0.11209178088115242,0.9360254819492175,0.7859505020525314,0.879213392493424,
n174,-0.766492923897833,-0.8761307550639628,-0.8133628317087898,0.0,0.1971494302948156,-0.41191594954892047,-0.19126477808193348,-0.305811115522289,0.04946094591179769,0.18057758129897913,0.27384047173987164,
n175,-4.027709016989283,-6.353413310535285,-5.353412478172741,0.0,-1.041116520321784,-2.6781015646389132,-2.8484523848658885,-2.8566415614815073,-3.46506397283045,-5.102651970676056,-3.9623774137039507,
n176,-4.336625897236719,-5.923964372909746,-4.944009254535156,0.0,-0.9260674197821995,-2.5813629392625863,-2.7513742900286045,-2.7546603619273418,-3.3316287487323035,-5.176615495522548,-4.130087038834382,
n177,-4.545776365313236,-6.138225397716701,-4.962684533075364,-4217.605517882018,-1.5086916389280371,-2.1665583157298616,-2.3399405155235105,-2.342842359399345,-3.1584058287405643,-5.921264943615117,-4.521264943615119,
n178,-3.660487182508442,-5.119579783075703,-4.120694170610829,-2529.880462237027,-1.1752918583067822,-2.257904324142758,-2.4088883577027924,-2.4088883997027923,-2.2606267064270855,-4.6481154397601525,-3.5983507016317877,
n179,-3.376996000744851,-5.2112884904698635,-4.20804400390975,-4588.7542005725445,-1.0410323273650701,-2.092862472418543,-2.232290686859678,-2.2323704512027045,-2.755371277083489,-4.162781141380498,-3.1651526839564257,
n180,-3.6808657111016516,-5.944401859623357,-4.964446741248768,0.0,-0.7306565764177001,-2.6457652088603703,-2.7458867352380283,-2.7934559968946298,-3.0311839909089304,-4.876170737699174,-3.8296422810110093,
n181,-3.9707055665151754,-5.676495446022941,-4.676494613660398,0.0,-0.8245028036778337,-2.731720123885462,-2.912443126994035,-2.913834691344494,-3.8408369881142157,-5.685823734904461,-4.639295278216295,
n182,-4.749256693239706,-7.5489030813161095,-5.900146125765861,0.0,-1.175689698740155,-2.878735147116152,-3.102348387257274,-2.7134830269135817,-2.580397382686956,-4.270546936572637,-2.7217481796129848,
n183,-3.584311324447585,-5.528978622167121,-4.622992288128561,-550.6216451703507,-0.28274439775343846,-2.8945676300912475,-2.4001857660020005,-2.899022298399885,-2.5379049795302646,-5.133979721839898,-3.763720578223386,
n184,-0.8669457261964363,-1.8497813920055988,-1.6699619435217183,0.0,-0.17490506204224657,-1.3861896560260487,-1.176089824186751,-1.2655532063577877,-1.103980757092186,-1.3495155034726147,-0.9692344410523993,
n185,-1.1480880513262692,-1.6365498218680605,-1.3122111714674962,0.0,-0.038302793187606904,-1.481212614271831,-1.2813266830339878,-1.4047230228768377,-0.7940204998107823,-0.8007330116140325,-0.6280969235875563,
n186,0.3432899817541433,-1.5453684500396387,-1.3674529483597342,0.0,-0.2791613171820903,-1.1050103179113822,-0.8808098299911773,-1.0357434991457062,0.7958775016609587,0.32439731396231825,-0.7499584605890562,
n187,-0.2867563901899823,-0.932802505179493,-0.8353030721817718,0.0,0.11776162130655281,-0.3544669708003045,-0.25176295999151277,-0.1652497000703095,1.0527555000642563,0.7295517859955071,0.30880613399407747,
n188,-3.216724213745723,-4.212714107409311,-4.212714067409311,0.0,-0.8478027057726961,-1.263813220283253,-1.347802963772696,-1.3479372428128147,-2.105952864243491,-4.190235216682034,-3.4045917602564977,
n189,-3.35309788082994,-4.879475999988821,-4.149114471573602,-5033.080347505591,-1.0460345550319543,-1.5679625892193303,-1.6724807144918823,-1.672126522162214,-2.98765080096415,-4.215850224901039,-3.225474834364155,
n190,-2.9817317114334427,-5.669152593652436,-4.696293733523491,0.0,-1.0062193523007166,-1.870770002387715,-1.9976301539062051,-1.9978045115775007,-2.6656293533127933,-4.671705950494221,-3.8950242655564797,
n191,-3.8179059154576964,-5.116431460811763,-4.386069932396544,0.0,-1.0506860171571946,-1.7719737298910294,-1.8868759091050258,-1.8901052044170985,-2.422899364565809,-3.923634914191359,-2.966196344281941,
n192,-3.1593421848917997,-5.344142547606247,-4.427932586310847,0.0,-1.1076434695716395,-1.9774584002884297,-2.10720944845617,-2.1109078830068593,-2.406771217367714,-4.109029509122001,-3.329177368470271,
n193,-3.8456893334459408,-6.930539087080021,-5.466762817204487,-37.96707305600616,-1.3299577960980586,-2.829266160535669,-3.004690504941828,-3.017883797104713,-2.730175259174777,-5.581970822782268,-4.199159522750419,
n194,-4.19481463965549,-6.664533698053446,-5.259507835641814,-3799.888991886913,-1.039745196131774,-2.6620136030632406,-3.036926197757523,-2.9234682218245642,-3.5408810063516705,-5.230049301762289,-3.6512570261857906,
n195,-3.6981020246751712,-5.584666875326364,-4.678680541287805,0.0,-0.022546657526014757,-2.942385701819217,-2.32834402421006,-2.9457789916419332,-1.9924702248253883,-4.610926767609561,-3.5324095960837303,
n196,-1.9304260781552298,-3.4332588421043586,-2.7236754416396587,601.2130919621115,-0.20292699731929975,-2.205280870337504,-2.014192390865069,-2.249168793333802,-0.4344633575637243,-2.699988876134751,-1.8495169065292698,
n197,-1.709751601138485,-2.4338357400185235,-2.254016291534643,0.0,0.11416713198255471,-1.6004120200703884,-1.402274967559432,-1.5054403130958853,-0.5674117235648646,-2.23768098302358,-1.8573999206033642,
n198,-1.105194936929876,-1.7334157048781211,-1.4090770544775568,0.0,0.030391071614865435,-1.463750551603448,-1.2517443470440075,-1.3678196812863752,-1.0086888273185084,-0.9232080214938096,-0.7382385127605158,
n199,0.7887418599572631,-1.1979893623584488,-1.1313235483462327,0.0,0.20027173524673436,-0.7072582003571719,-0.5248595050002135,-0.5761627827818032,1.2756357113736252,0.7246620828717161,0.7713281526802672,
n200,-0.1660516779154572,-0.22817519419852791,-0.18687228129154201,1052.6303597916153,0.06232531218730153,-0.4095163312684795,-0.22089710034041948,-0.3257550406368106,0.0538428471539982,-0.06507548744107203,-0.036163448406181915,
n201,-0.6651333862059516,-0.901439719216365,-0.7571671468608199,0.0,0.2108651483780841,-0.5343167629112692,-0.2942621681923887,-0.4347632316499845,-0.12670830947316944,0.6283792227950988,-0.021904743859122784,
n202,-0.08598365846005668,-0.9231203254853406,-0.8256208924876194,0.0,0.11393297958808203,-0.4717184662678886,-0.19749794109071908,-0.32127252628695113,0.02652148921356575,0.45932498837553287,0.0465951596226624,
n203,-2.471989403986602,-2.9841477132576455,-2.804225916872381,0.0,-0.06908943216571631,-1.7727937348097338,-1.5612007239926553,-1.6843316966305124,-1.1855065335644586,-2.8294918293956366,-2.357298825227377,
n204,-1.1173744725298806,-1.566837804615837,-1.3408493670358568,-2234.748945059761,-0.2826027520689796,-1.614834491809224,-1.4048854971060416,-1.5883811005123132,-0.9385945569250997,-1.3855443459370516,-1.0726794936286859,
n205,-0.8635421241470804,-1.381667398635329,-0.9108669598695686,-1727.084248294161,-0.18335418492219527,-1.6789554656611003,-1.3667594161465377,-1.525608053891657,-0.28458483761979797,-1.0707922339423797,-0.7147893813057897,
n206,-1.9260477455030678,-2.8478365280595757,-2.287084598703565,-3852.095491006135,-0.35212305286931866,-2.0944710956978727,-1.756259388676524,-2.080583166888339,-0.30179000163231184,-2.343159791639166,-1.8490058356829453,
n207,-0.11885961239603413,-0.1901753798336546,-0.14263153487524094,-237.71922479206827,-0.005832264362961926,-0.4540437193528503,-0.306657799981768,-0.35657883718810235,0.1147676126602562,0.03274838167623092,-0.11410522790019277,
n208,-1.4018798233900263,-2.2430077174240424,-1.6822557880680318,-2803.7596467800527,-0.19616267656605202,-1.920113675330261,-1.6017477519304653,-2.085264253773722,0.0735129200764751,-1.738330981003633,-1.3458046304544256,
n209,-0.15691980838793243,-0.2510716934206918,-0.1883037700655189,-313.8396167758648,0.24248440833293375,-0.5994336680419017,-0.39128367780778023,-0.47075942516379726,0.5266587019399289,-0.1945805624010362,-0.15064301605241515,
n210,-0.3330817515746164,-0.5329308025193863,-0.39969810188953964,-666.1635031492326,0.007585373789060694,-0.36255213984317164,-0.1386100477291347,-0.4957627805627701,-0.2629463920558382,-0.41302137195252425,-0.3197584815116317,
n211,-0.1100495317386311,-0.17607925078180986,-0.13205943808635737,-220.09906347726226,0.024230053421082705,-0.4203892112415709,-0.2623707190982748,-0.3301485952158934,-0.09244160666045013,-0.13646141935590259,0.06153134480934181,
n212,-0.4368942938244553,-0.6990308701191287,-0.5242731525893465,-873.7885876489108,-0.5603009711079262,-1.3544924114602113,-1.127187278067095,-1.3106828814733664,-0.07078762242839153,-0.5417489243423246,-0.2048725591319777,
n213,-0.44478875419976205,-0.7116620067196194,-0.5337465050397144,-889.577508399524,-0.5459473790444964,-1.3160077621482411,-1.1475549858353862,-1.2759711128116513,0.01259817216947074,-0.4148508870167644,-0.42699720403177166,
n214,-1.9392280765941325,-3.2073173412856297,-2.480875272400655,-4134.792120667757,-0.12523094316281866,-2.1813791895130725,-1.97165355679222,-2.252183304961576,-0.1921968796982608,-2.56357111481401,-1.9847002179205235,
n215,-2.1513122412068695,-3.4420995859309915,-2.581574689448243,-4302.624482413739,0.0021999471819026182,-2.281800088120686,-1.7292877550163748,-2.4425673777253847,0.09389556076081555,-2.65598173291794,-1.701236004287727,
n216,-1.5702443371672978,-2.838333601858795,-2.1287502013940953,-3547.9170023234924,-0.24330573977940576,-2.070684067685022,-1.853578760175633,-2.1944402575557853,-0.03922593943993348,-2.199708541440565,-1.703000161115277,
n217,0.00667506869835487,-0.23987851414396993,-0.17990888560797746,-299.84814267996245,0.018323155557004932,-0.4006216573573015,-0.23668844633766956,-0.3754545441816142,0.11301684663527369,-0.1859058484615767,-0.14392710848638202,
n218,0.11986093912418185,-0.26666325604886343,-0.19999744203664754,-333.3290700610792,-0.0018078803844232016,-0.5885286048627639,-0.39905172563513286,-0.4999936050916189,0.5647098297990863,-0.20666402343786908,-0.15999795362931804,
n219,-1.0001583311949689,-1.6507365347521765,-1.238052401064132,-2063.42066844022,-0.4100400258196087,-1.6017266444997544,-1.4950139690579227,-1.5902418573579562,-0.7745238178997469,-1.2793208144329367,-0.9267500451031512,
n220,-0.7739559871102148,-1.9651151734297163,-1.5514108547258636,-2585.6847578764377,-0.3108448026473783,-1.6169753520673356,-1.4793912306165462,-1.6065071454300426,-1.0859875983081038,-1.5936994531104764,-1.2411286837806907,
n221,-2.178346138621536,-3.4853538217944586,-2.614015366345843,-4356.692277243072,-0.12359257797008191,-2.191259717934284,-2.093526810214287,-2.2190771356881207,-0.6518231984699777,-2.7011492118907046,-2.0912122930766754,
n222,-0.10325728226746474,-0.16521165162794366,-0.12390873872095773,-206.51456453492955,0.042216551562133296,-0.3944428182617154,-0.2007487667178325,-0.3097718468023944,-0.009120695416586085,-0.1280390300116563,-0.09912699097676621,
n223,-3.454579739258957,-4.675423047928616,-3.7694367138900575,-6909.159478517912,-0.047331747729241126,-2.7092147419288866,-2.0887714020323718,-2.6836820799694032,-1.623100264992513,-4.283678876681106,-3.316396549688599,
n224,-0.8108466260014109,-1.2973546016022572,-0.973015951201693,-1621.6932520028217,-0.10914848143341098,-1.389419192036681,-1.199097766390051,-1.3226756609456518,-0.681111165841185,-1.0054498162417496,-0.7784127609613546,
n225,-0.060599561169170826,-0.09695929787067335,-0.07271947340300501,-121.19912233834165,0.21320961251297357,-0.23149032366623254,0.003560291832198191,-0.15638019265815842,0.7976241951460733,-0.07514345584977182,0.4396406362771821,
n226,-1.3866657666573257,-2.218665226651721,-1.6639989199887912,-2773.3315333146516,0.1108622319337221,-1.593819174649846,-1.3715395627732656,-1.483440742602382,-0.41572820408799127,-1.503448486610509,-1.331199135991033,
n227,-3.409806173679338,-4.4381508257867734,-3.5321644917482145,-6819.612347358675,-0.057808848425685275,-2.6381288834176257,-2.028886034793036,-2.612603378065308,-1.3858280428506704,-4.228159655362378,-3.2734139267321654,
n228,-2.7522648633484703,-4.635212289996342,-3.9347913494130133,-7014.978961990072,-0.2677751899399374,-2.5278313661576175,-2.014520654111402,-2.500301885093039,-1.6652142910606171,-4.3344722287477415,-3.367189901755235,
n229,-0.3606814308888623,-0.5770902894221799,-0.4328177170666347,-721.3628617777246,0.23964476623639253,-0.47391667531301207,-0.2157844972850787,-0.34747075496706725,-0.21189320402471723,0.47773746762356495,-0.3462541736533079,
n230,-0.4810012268237689,-0.7696019629180303,-0.5772014721885227,-962.0024536475377,0.2244211647367461,-0.20781323874967222,-0.28488828865676197,-0.034562826161778096,0.7659440734918117,-0.5000998098929641,-0.4617611777508182,
n231,-0.334504461993093,-0.535207139188949,-0.40140535439171166,-669.008923986186,-0.14589626694447408,-0.8006730278545428,-0.5268935355892174,-0.6624582470923243,-0.26646727276089643,-0.4072977916975177,-0.2882327105411738,
n232,-0.14874302597078307,-0.237988841553253,-0.17849163116493974,-297.48605194156613,-0.06486190085534549,0.07045297548294553,0.010973651403154832,0.2617186003723785,1.6918235314110506,-0.184441352203771,-0.14279330493195178,
n233,-0.24374858249430292,-0.3899977319908847,-0.2924982989931635,-487.4971649886058,-0.05593590611380186,-0.45301986106371744,-0.15459405603103268,-0.27728417639093716,0.5596440827080216,0.18674701280689873,-0.23399863919453084,
n234,-3.8518470411636834,-5.808130866455723,-4.62221644939642,-7703.694082327365,-0.23229138650611106,-2.981008447867898,-2.4772894492122903,-3.0121038431984317,-2.7076016566757573,-4.776290331042968,-3.697773159517137,
n235,-4.181497508065716,-5.671428022435942,-4.576001722646028,-8362.995016131434,-0.46515792869257877,-2.877873702401586,-2.697049496256712,-3.069731841761692,-3.5124579067752015,-5.185056910001488,-4.014237607743089,
n236,-1.5857800968076357,-3.0064752761326434,-2.2548564570994825,-3758.094095165803,-0.08831339372187395,-1.9403259286278631,-1.7257797866752769,-1.8530840270406135,-1.5783995199696372,-2.3300183390027973,-1.8038851656795858,
n237,-3.676075296064761,-5.3457006513760605,-4.3533027184437625,-7374.6348634982905,-0.5467283776438638,-2.53988501491483,-2.345001561503197,-2.6675528710770213,-2.1352086008673834,-4.487943125809778,-3.5398247344791787,
n238,-0.42523243270122896,-0.6551975640409552,-0.4541835496441569,-850.4648654024578,-0.11068697382744729,-0.7812081559251547,-0.5203156828370143,-0.6240613111396823,-0.3571952434690323,-0.5272882165495238,-0.4082231353931799,
n239,-2.522953123309085,-4.3783699966137215,-3.677949056030393,-6380.026918294496,-0.6402833039335842,-2.312445429848791,-2.1465099648601225,-2.269640937497979,-2.679611305683689,-3.955616689342587,-3.0624129207813593,
n240,-0.2015692647742028,-0.3225108236387245,-0.2418831177290434,-403.13852954840564,-0.12335969653144475,-0.7699945914374546,-0.5152702433312614,-0.6047077943226085,-0.07183380461397745,-0.2499458883200115,-0.08471851549252941,
n241,-3.8056507970184446,-5.188459475768947,-4.307885267028688,-7976.797292525751,-0.4118194853009045,-2.6444655808317967,-2.2761909685458206,-2.6801848700522637,-2.197275007678666,-4.776981091742961,-3.8288627004123614,
n242,-2.4562964727484102,-3.6417256014071895,-2.998871299206027,-5430.289653707601,-0.4045570974674941,-2.218692601152578,-2.0617742540471014,-2.1527516985646704,-2.280721654557192,-3.3667795852987124,-2.606539033779649,
n243,0.8468636991100276,0.1690209710674457,0.12676572830058427,211.27621383430707,-0.2926490580664144,0.4035375684235265,0.373527402222283,0.6157079021912316,2.8232961334497086,0.9485391191060046,0.9901871663778239,
n244,-3.737601631029169,-5.980162609646672,-4.4851219572350045,-7475.203262058338,-0.6316255981095876,-2.9746056923516537,-2.9233267598661077,-2.8863671652695824,-3.1395853700645016,-4.634626022476168,-3.588097565788003,
n245,0.29998815924814143,-0.21931010394342063,-0.16448257795756546,-274.13762992927576,-0.14573309031055387,0.22706364106391003,0.18075649501950555,0.4309889820455335,2.2207934741396604,0.3466396121948783,0.3882876594666975,
n246,-2.1733961957167325,-3.805374052429552,-2.854030539322163,-4756.717565536938,-0.36002026069181137,-2.0424345446836427,-1.8588564964417271,-1.9753318375831723,-1.9978213775255138,-2.9491648906329018,-2.055961122071675,
n247,0.0,0.0,0.0,0.0,0.09132493672604439,0.0,0.15075164634649207,0.20684527760297625,1.9764324343396815,1.3153225176705403,1.353661149812686,
n248,-4.458086919668989,-7.010018001249479,-5.3497043036027865,-8916.173839337976,-1.1392205331974752,-2.7531351886670783,-3.157489132433818,-2.9089342777876794,-3.159428540499572,-4.839529919084434,-3.303064248826829,
n249,-4.457200117141366,-6.4021768245590485,-5.32536282375659,-9047.073770649458,-1.002503818426836,-2.6260451146095773,-3.097905582687896,-2.8974136835565485,-3.799770983672773,-5.490238519311615,-3.9136138996801875,
n250,-4.078108160035521,-6.595027822200994,-4.946270866650746,-8243.784777751243,-0.9588981597845065,-2.6640797352412435,-2.9765961564140255,-3.018723109830418,-3.462389606655522,-5.111146562205771,-3.649836172871474,
n251,-3.3861371118950054,-5.357118223309158,-4.063364534274006,-6772.274223790011,-0.6365624811586643,-2.488795724506171,-2.3993829379132507,-2.6217446769473454,-2.1124980167303704,-4.198810018749806,-3.250691627419206,
n252,-0.4495486212097009,-0.7192777939355216,-0.5394583454516411,-899.0972424194019,-0.12271787217658886,-1.0903492254102833,-0.8557783857181197,-0.9613110798494114,-0.1474265659838003,-0.557440290300029,-0.26524096905412875,
n253,-4.138114181971162,-6.620982691153862,-4.965737018365396,-8276.228363942322,-1.2827411842410852,-2.88982234191572,-3.1091118440176624,-3.0027890570111477,-3.0592264328812573,-5.131261585644242,-3.9725896146923168,
n254,-1.6611825644288882,-2.240326729775381,-1.9934190773146663,-3322.3651288577767,-0.06530945079068193,-1.545370583409979,-1.3200803661031841,-1.4463089819161874,-0.6747110643318218,-2.0188395692587098,-1.594735261851733,
n255,-0.6316478130814002,-1.0106365009302403,-0.7579773756976804,-1263.2956261628005,-0.270308415866339,-1.2880780982075652,-1.0532140877011917,-1.088536821756311,0.4085303381397906,-0.7832432882209363,-0.36374026412260835,
n256,-4.024013280795903,-6.438421249273445,-4.828815936955085,-8048.026561591806,-1.1969353732902972,-2.8063321718449115,-3.08116227348089,-3.09184523842001,-3.337526999783952,-4.882639910363298,-3.8630527495640683,
n257,-0.2931689824710873,-0.4690703719537399,-0.3518027789653048,-586.3379649421747,-0.14123936608427237,-1.0208341210402212,-0.7563759747754054,-0.8795069474132622,0.6965001152746478,-0.36352953826414836,0.04540371450690037,
n258,-1.646798081217168,-2.634876929947469,-1.9761576974606017,-3293.5961624343363,-0.3504719295658267,-1.7052870373271451,-1.5756806628761963,-1.6703149359761464,-1.3833103882224214,-2.0420296207092887,-1.5809261579684817,
n259,-3.689545129072581,-5.3272053315672565,-4.351961147091124,-7379.090258145162,-0.8993671811169024,-2.4596572814189983,-2.6246484908650523,-2.624648532865052,-3.041456772411236,-4.575035960050001,-3.5419633239096786,
n260,-3.7491597790298785,-5.118737096838807,-4.119851484373933,-7498.319558059758,-1.1408390580320327,-2.2206475313897944,-2.3666111882976257,-2.3702659253544054,-2.135112179687937,-4.648958125997049,-3.5991933878686844,
n261,-2.2479444374420487,-3.3078582645672574,-2.6975333249304585,-4495.888874884097,-0.6795339064764,-1.5731180148652093,-1.4907050589058848,-1.726550960674194,-1.8882733274513213,-2.7874511024281405,-2.1580266599443676,
n262,-0.6956081269524897,-1.1129730031239837,-0.8347297523429879,-1391.2162539049796,0.06635122654501753,-0.5838734713637114,-0.5266938959393956,-0.4281952707753859,1.1332273763591985,0.8433703989476035,1.4309163139094856,
