site,node,tech,cap
ts795,n283,t61,100000000000000000000
ts796,n283,t62,100000000000000000000
ts797,n283,t63,100000000000000000000
ts798,n283,t64,100000000000000000000
ts799,n283,t65,100000000000000000000
ts800,n283,t66,100000000000000000000
ts801,n283,t67,100000000000000000000
ts802,n283,t68,100000000000000000000
ts803,n284,t60,100000000000000000000
ts804,n284,t61,100000000000000000000
ts805,n284,t62,100000000000000000000
ts806,n284,t63,100000000000000000000
ts807,n284,t64,100000000000000000000
ts808,n284,t65,100000000000000000000
ts809,n284,t66,100000000000000000000
ts810,n284,t67,100000000000000000000
ts811,n284,t68,100000000000000000000
ts812,n285,t60,100000000000000000000
ts813,n285,t61,100000000000000000000
ts814,n285,t62,100000000000000000000
ts815,n285,t63,100000000000000000000
ts816,n285,t64,100000000000000000000
ts817,n285,t65,100000000000000000000
ts818,n285,t66,100000000000000000000
ts819,n285,t67,100000000000000000000
ts820,n285,t68,100000000000000000000
ts821,n286,t60,100000000000000000000
ts822,n286,t61,100000000000000000000
ts823,n286,t62,100000000000000000000
ts824,n286,t63,100000000000000000000
ts825,n286,t64,100000000000000000000
ts826,n286,t65,100000000000000000000
ts827,n286,t66,100000000000000000000
ts828,n286,t67,100000000000000000000
ts829,n286,t68,100000000000000000000
ts830,n287,t60,100000000000000000000
ts831,n287,t61,100000000000000000000
ts832,n287,t62,100000000000000000000
ts833,n287,t63,100000000000000000000
ts834,n287,t64,100000000000000000000
ts835,n287,t65,100000000000000000000
ts836,n287,t66,100000000000000000000
ts837,n287,t67,100000000000000000000
ts838,n287,t68,100000000000000000000
ts839,n288,t60,100000000000000000000
ts840,n288,t61,100000000000000000000
ts841,n288,t62,100000000000000000000
ts842,n288,t63,100000000000000000000
ts843,n288,t64,100000000000000000000
ts844,n288,t65,100000000000000000000
ts845,n288,t66,100000000000000000000
ts846,n288,t67,100000000000000000000
ts847,n288,t68,100000000000000000000
ts848,n289,t60,100000000000000000000
ts849,n289,t61,100000000000000000000
ts850,n289,t62,100000000000000000000
ts851,n289,t63,100000000000000000000
ts852,n289,t64,100000000000000000000
ts853,n289,t65,100000000000000000000
ts854,n289,t66,100000000000000000000
ts855,n289,t67,100000000000000000000
ts856,n289,t68,100000000000000000000
ts857,n290,t60,100000000000000000000
ts858,n290,t61,100000000000000000000
ts859,n290,t62,100000000000000000000
ts860,n290,t63,100000000000000000000
ts861,n290,t64,100000000000000000000
ts862,n290,t65,100000000000000000000
ts863,n290,t66,100000000000000000000
ts864,n290,t67,100000000000000000000
ts865,n290,t68,100000000000000000000
